a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.12";s:10:"yiiVersion";s:9:"2.0.8-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.8-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:78:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:78:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:76:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:72:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:70:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:72:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:138:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36 OPR/35.0.2066.82";s:15:"accept-encoding";s:25:"gzip, deflate, lzma, sdch";s:15:"accept-language";s:14:"es-ES,es;q=0.8";s:6:"cookie";s:248:"_ga=GA1.1.1438903858.1456511375; _frontendUser=626aaebb53d1793274410b342b49df331a452826dde540a4cc29c0a8c951c68ea%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_frontendUser%22%3Bi%3A1%3Bs%3A46%3A%22%5B3%2C%22bqS1VnoXkHF3WZfYAdqfEZSCuIA45XQn%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:24:"VtRTm8CoAhsAAAJ0ugAAAAAC";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:138:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36 OPR/35.0.2066.82";s:20:"HTTP_ACCEPT_ENCODING";s:25:"gzip, deflate, lzma, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"es-ES,es;q=0.8";s:11:"HTTP_COOKIE";s:248:"_ga=GA1.1.1438903858.1456511375; _frontendUser=626aaebb53d1793274410b342b49df331a452826dde540a4cc29c0a8c951c68ea%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_frontendUser%22%3Bi%3A1%3Bs%3A46%3A%22%5B3%2C%22bqS1VnoXkHF3WZfYAdqfEZSCuIA45XQn%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:34:"/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.16 (Unix) OpenSSL/1.0.1p PHP/5.6.12 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:56:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/index.php";s:11:"REMOTE_PORT";s:5:"50215";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:10:"/laskekas/";s:11:"SCRIPT_NAME";s:19:"/laskekas/index.php";s:8:"PHP_SELF";s:19:"/laskekas/index.php";s:18:"REQUEST_TIME_FLOAT";d:1456755611.6630001068115234375;s:12:"REQUEST_TIME";i:1456755611;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:3:"_ga";s:27:"GA1.1.1438903858.1456511375";s:13:"_frontendUser";s:153:"626aaebb53d1793274410b342b49df331a452826dde540a4cc29c0a8c951c68ea:2:{i:0;s:13:"_frontendUser";i:1;s:46:"[3,"bqS1VnoXkHF3WZfYAdqfEZSCuIA45XQn",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:37:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456755611.7055981159210205078125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456755611.7056519985198974609375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456755611.7139530181884765625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456755611.7187969684600830078125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456755611.719715118408203125;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1456755611.7224071025848388671875;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1456755611.722446918487548828125;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1456755611.7253940105438232421875;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1456755611.7297039031982421875;i:4;a:0:{}}i:9;a:5:{i:0;s:53:"SELECT * FROM `user` WHERE (`id`=3) AND (`status`=10)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1456755611.7597000598907470703125;i:4;a:2:{i:0;a:5:{s:4:"file";s:69:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/common/models/User.php";s:4:"line";i:63;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:86:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/frontend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=kekasdb";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1456755611.7598040103912353515625;i:4;a:2:{i:0;a:5:{s:4:"file";s:69:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/common/models/User.php";s:4:"line";i:63;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:86:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/frontend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6462:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] Connection refused' in /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Connection.php:600
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Connection.php(600): PDO->__construct('mysql:host=127....', 'root', '', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Connection.php(542): yii\db\Connection->createPdoInstance()
#2 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Connection.php(861): yii\db\Connection->open()
#3 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Connection.php(848): yii\db\Connection->getMasterPdo()
#4 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Command.php(834): yii\db\Command->prepare('<span class="ke...')
#6 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#8 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/ActiveQuery.php(290): yii\db\Query->one('<span class="ke...')
#9 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#10 /Applications/XAMPP/xamppfiles/htdocs/laskekas/common/models/User.php(63): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/web/User.php(295): common\models\User::findIdentity('<span class="nu...')
#12 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/web/User.php(631): yii\web\User->loginByCookie()
#13 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/web/User.php(176): yii\web\User->renewAuthStatus()
#14 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/web/User.php(346): yii\web\User->getIdentity()
#15 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/Component.php(130): yii\web\User->getIsGuest()
#16 /Applications/XAMPP/xamppfiles/htdocs/laskekas/frontend/controllers/SiteController.php(75): yii\base\Component->__get('<span class="st...')
#17 [internal function]: frontend\controllers\SiteController->actionIndex()
#18 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#19 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#20 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#21 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#22 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 /Applications/XAMPP/xamppfiles/htdocs/laskekas/index.php(18): yii\base\Application->run()
#24 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] Connection refused' in /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Connection.php:547
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Connection.php(861): yii\db\Connection->open()
#1 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Connection.php(848): yii\db\Connection->getMasterPdo()
#2 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Command.php(834): yii\db\Command->prepare('<span class="ke...')
#4 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#6 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/ActiveQuery.php(290): yii\db\Query->one('<span class="ke...')
#7 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/db/BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#8 /Applications/XAMPP/xamppfiles/htdocs/laskekas/common/models/User.php(63): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#9 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/web/User.php(295): common\models\User::findIdentity('<span class="nu...')
#10 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/web/User.php(631): yii\web\User->loginByCookie()
#11 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/web/User.php(176): yii\web\User->renewAuthStatus()
#12 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/web/User.php(346): yii\web\User->getIdentity()
#13 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/Component.php(130): yii\web\User->getIsGuest()
#14 /Applications/XAMPP/xamppfiles/htdocs/laskekas/frontend/controllers/SiteController.php(75): yii\base\Component->__get('<span class="st...')
#15 [internal function]: frontend\controllers\SiteController->actionIndex()
#16 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#17 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#18 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#19 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#20 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 /Applications/XAMPP/xamppfiles/htdocs/laskekas/index.php(18): yii\base\Application->run()
#22 {main}
Additional Information:
